uid,skill,x,y
1098777,Observing,-1.205250597,8.029411765
1098777,Pivoting,8.031026253,8.529411765
1098777,Persuading,1.825775656,7.664705882
1098777,Prioritizing,-4.140811456,7.929411765
1098777,Record-keeping,-2.207637232,8.147058824
1098777,Reframing,3.138424821,8.129411765
1098777,Representing ideas visually,2.470167064,8.158823529
1098777,Story building,-1.563245823,7.482352941
1098777,Story telling,-0.489260143,7.888235294
1098777,Synthesizing information,-1.085918854,7.635294118
1098777,Trust building,-1.396181384,7.523529412
1098777,Understanding tradeoffs,4.284009547,8.211764706
1098777,Working under time pressure,7.052505967,8.194117647
1585586,Abductive reasoning,7.3150358,-2.81124498
1585586,Active listening,3.30548926,1.752008032
1585586,Clarifying,7.935560859,-5.010040161
1585586,Critiquing,6.360381862,-3.980923695
1585586,Decision making,1.038186158,2.269076305
1585586,Deductive reasoning,5.596658711,-2.725903614
1585586,Defining the problem,4.355608592,0.512048193
1585586,Delegation,2.517899761,-0.025100402
1585586,Digging deep,7.863961814,-6.184738956
1585586,Drawing,1.587112172,1.189759036
1585586,Explaining in simple terms,7.649164678,-1.194779116
1585586,Facilitating,3.281622912,2.886546185
1585586,Goal setting,2.016706444,4.236947791
1585586,Identifying core components,6.813842482,0.848393574
1585586,Identifying key insights,5.668257757,2.520080321
1585586,Identifying known and unknown,6.264916468,4.231927711
1585586,Identifying obstacles,7.887828162,2.409638554
1585586,Identifying patterns,6.527446301,5.727911647
1585586,Improvising,-0.107398568,5.672690763
1585586,Inductive reasoning,8.8424821,-3.217871486
1585586,Mentoring,8.38902148,-4.236947791
1585586,Observing,5.668257757,-4.733935743
1585586,Pivoting,1.61097852,7.058232932
1585586,Persuading,9.200477327,0.456827309
1585586,Prioritizing,-1.443914081,6.666666667
1585586,Record-keeping,2.422434368,5.968875502
1585586,Reframing,-2.565632458,7.520080321
1585586,Representing ideas visually,-2.637231504,5.416666667
1585586,Story building,-5.214797136,8.092369478
1585586,Story telling,-6.479713604,8.157630522
1585586,Synthesizing information,9.964200477,-1.977911647
1585586,Trust building,3.400954654,4.633534137
1585586,Understanding tradeoffs,-1.276849642,1.807228916
1585586,Working under time pressure,-8.436754177,7.65562249
1574888,Abductive reasoning,7.076372315,-0.201096334
1574888,Active listening,3.711217184,2.821207273
1574888,Clarifying,-0.894988067,1.60219461
1574888,Critiquing,1.324582339,4.734186315
1574888,Decision making,3.711217184,-0.104570406
1574888,Deductive reasoning,-0.346062053,2.990859344
1574888,Defining the problem,-3.568019093,7.548811946
1574888,Delegation,1.682577566,7.426691421
1574888,Digging deep,-1.515513126,5.98830033
1574888,Drawing,3.663484487,1.515174322
1574888,Explaining in simple terms,5.739856802,3.879342646
1574888,Facilitating,1.348448687,1.855942414
1574888,Goal setting,-0.107398568,6.084826258
1574888,Identifying core components,1.443914081,3.183912316
1574888,Identifying key insights,1.754176611,5.950274424
1574888,Identifying known and unknown,5.906921241,5.718464686
1574888,Identifying obstacles,5.596658711,2.269104673
1574888,Identifying patterns,3.30548926,4.450457641
1574888,Improvising,7.291169451,1.403291413
1574888,Inductive reasoning,-1.396181384,4.42559502
1574888,Mentoring,-4.618138425,5.583180876
1574888,Observing,-2.971360382,2.462888505
1574888,Pivoting,7.410501193,2.669835622
1574888,Persuading,7.14797136,-0.084826035
1574888,Prioritizing,-5.930787589,1.76014623
1574888,Record-keeping,-2.780429594,1.564899563
1574888,Reframing,-2.971360382,4.440950885
1574888,Representing ideas visually,5.930787589,1.247532372
1574888,Story building,5.405727924,-0.190858719
1574888,Story telling,5.357995227,1.47861125
1574888,Synthesizing information,0.53699284,-0.179158268
1574888,Trust building,-6.217183771,7.633272551
1574888,Understanding tradeoffs,0.560859189,7.657038882
1574888,Working under time pressure,4.785202864,-2.008043809
1520882,Abductive reasoning,-0.775656325,4
1520882,Active listening,7.553699284,6.671875
1520882,Clarifying,6.909307876,1.200892857
1520882,Critiquing,2.517899761,8.20610119
1520882,Decision making,-1.92124105,4.092261905
1520882,Deductive reasoning,-0.727923628,2.383184524
1520882,Defining the problem,4.331742243,6.388392857
1520882,Delegation,-4.260143198,-3.344494048
1520882,Digging deep,-1.992840095,7.994047619
1520882,Drawing,8.985680191,8.546875
1520882,Explaining in simple terms,7.124105012,2.575892857
1520882,Facilitating,-4.260143198,-4.966517857
1520882,Goal setting,1.1575179,0.705357143
1520882,Identifying core components,4.642004773,1.829613095
1520882,Identifying key insights,-3.639618138,5.120535714
1520882,Identifying known and unknown,3.472553699,4.76860119
1520882,Identifying obstacles,5.477326969,3.869047619
1520882,Identifying patterns,5.548926014,3.874255952
1520882,Improvising,-3.663484487,6.546130952
1520882,Inductive reasoning,-0.584725537,6.432291667
1520882,Mentoring,7.00477327,7.580357143
1520882,Observing,6.288782816,6.490327381
1520882,Pivoting,-2.064439141,6.662202381
1520882,Persuading,2.565632458,1.76264881
1520882,Prioritizing,6.670644391,-3.232142857
1520882,Record-keeping,-1.1575179,5.725446429
1520882,Reframing,5.715990453,5.492559524
1520882,Representing ideas visually,8.198090692,5.378720238
1520882,Story building,-0.632458234,7.383928571
1520882,Story telling,-0.489260143,8.031994048
1520882,Synthesizing information,2.350835322,6.65625
1520882,Trust building,8.961813842,7.090029762
1520882,Understanding tradeoffs,-3.902147971,8
1520882,Working under time pressure,7.028639618,-1.899553571
1552802,Abductive reasoning,-0.656324582,4.645308924
1552802,Active listening,-2.828162291,4.582379863
1552802,Clarifying,5.572792363,-1.750572082
1552802,Critiquing,6.38424821,2.351258581
1552802,Decision making,5.190930788,4.302059497
1552802,Deductive reasoning,1.801909308,6.985125858
1552802,Defining the problem,4.069212411,6.052631579
1552802,Delegation,5.644391408,-2.797482838
1552802,Digging deep,-6.050119332,2.95194508
1552802,Drawing,-7.529832936,-8.278032037
1552802,Explaining in simple terms,-1.682577566,6.80778032
1552802,Facilitating,-1.587112172,3.220823799
1552802,Goal setting,3.400954654,3.112128146
1552802,Identifying core components,4.331742243,1.081235698
1552802,Identifying key insights,-4.164677804,2.940503432
1552802,Identifying known and unknown,-1.539379475,1.046910755
1552802,Identifying obstacles,1.849642005,0.983981693
1552802,Identifying patterns,2.828162291,1.058352403
1552802,Improvising,7.482100239,-1.704805492
1552802,Inductive reasoning,2.159904535,5.143020595
1552802,Mentoring,1.825775656,1.418764302
1552802,Observing,-1.92124105,8.129290618
1552802,Pivoting,6.789976134,6.510297483
1552802,Persuading,4.570405728,1.733409611
1552802,Prioritizing,7.00477327,5.514874142
1552802,Record-keeping,-1.276849642,-1.687643021
1552802,Reframing,4.546539379,0.720823799
1552802,Representing ideas visually,-5.190930788,4.639588101
1552802,Story building,-4.832935561,1.327231121
1552802,Story telling,-6.121718377,1.264302059
1552802,Synthesizing information,-3.782816229,6.739130435
1552802,Trust building,7.935560859,2.694508009
1552802,Understanding tradeoffs,7.171837709,4.233409611
1552802,Working under time pressure,6.766109785,0.966819222
1583236,Abductive reasoning,1.235465116,-1.35021097
1583236,Active listening,2.369186047,5.764767932
1583236,Clarifying,0.218023256,1.191983122
1583236,Critiquing,0.886627907,4.678270042
1583236,Decision making,9.665697674,-0.189873418
1583236,Deductive reasoning,2.165697674,-0.374472574
1583236,Defining the problem,2.485465116,1.128691983
1583236,Delegation,-1.75872093,1.534810127
1583236,Digging deep,5.770348837,2.194092827
1583236,Drawing,7.950581395,4.245780591
1583236,Explaining in simple terms,3.851744186,2.457805907
1583236,Facilitating,6.090116279,3.707805907
1583236,Goal setting,0.479651163,-0.274261603
1583236,Identifying core components,3.997093023,0.005274262
1583236,Identifying key insights,4.433139535,5.390295359
1583236,Identifying known and unknown,4.927325581,0.859704641
1583236,Identifying obstacles,-4.171511628,7.088607595
1583236,Identifying patterns,0.595930233,2.473628692
1583236,Improvising,9.360465116,9.029535865
1583236,Inductive reasoning,3.037790698,4.129746835
1583236,Mentoring,-4.60755814,2.046413502
1583236,Observing,4.113372093,3.887130802
1583236,Pivoting,-0.85755814,0.833333333
1583236,Persuading,-3.00872093,4.783755274
1583236,Prioritizing,-2.311046512,0.084388186
1583236,Record-keeping,-3.561046512,-1.197257384
1583236,Reframing,1.235465116,2.415611814
1583236,Representing ideas visually,7.078488372,5.648734177
1583236,Story building,2.543604651,-0.738396624
1583236,Story telling,1.322674419,6.123417722
1583236,Synthesizing information,5.566860465,-0.643459916
1583236,Trust building,-1.584302326,-1.503164557
1583236,Understanding tradeoffs,0.334302326,3.58649789
1583236,Working under time pressure,-5.566860465,-2.083333333
1553293,Abductive reasoning,-1.380813953,1.13243762
1553293,Active listening,3.822674419,5.148752399
1553293,Clarifying,2.718023256,6.785028791
1553293,Critiquing,5.74127907,6.809021113
1553293,Decision making,4.869186047,1.22840691
1553293,Deductive reasoning,1.700581395,3.325335893
1553293,Defining the problem,5.39244186,2.773512476
1553293,Delegation,-1.64244186,4.371401152
1553293,Digging deep,-0.595930233,2.936660269
1553293,Drawing,6.75872093,4.112284069
1553293,Explaining in simple terms,8.444767442,5.748560461
1553293,Facilitating,7.543604651,1.050863724
1553293,Goal setting,1.468023256,5.297504798
1553293,Identifying core components,-0.537790698,7.240882917
1553293,Identifying key insights,-0.973837209,5.537428023
1553293,Identifying known and unknown,5.799418605,8.63243762
1553293,Identifying obstacles,2.340116279,1.209213052
1553293,Identifying patterns,8.531976744,2.461612284
1553293,Improvising,2.340116279,8.58925144
1553293,Inductive reasoning,-2.514534884,2.816698656
1553293,Mentoring,8.00872093,0.307101727
1553293,Observing,3.183139535,2.365642994
1553293,Pivoting,0.537790698,1.122840691
1553293,Persuading,0.973837209,2.144913628
1553293,Prioritizing,0.188953488,0.249520154
1553293,Record-keeping,4.404069767,3.958733205
1553293,Reframing,-1.875,8.781190019
1553293,Representing ideas visually,9.404069767,8.881957774
1553293,Story building,-4.781976744,2.725527831
1553293,Story telling,0.188953488,8.699616123
1553293,Synthesizing information,9.14244186,4.078694818
1553293,Trust building,6.031976744,5.484644914
1553293,Understanding tradeoffs,9.026162791,7.159309021
1553293,Working under time pressure,-4.25872093,1.041266795
1555074,Abductive reasoning,4.021479714,2.043478261
1555074,Active listening,5.715990453,2.331521739
1555074,Clarifying,-0.727923628,0.358695652
1555074,Critiquing,-1.766109785,1.64673913
1555074,Decision making,4.140811456,4.369565217
1555074,Deductive reasoning,2.494033413,4.135869565
1555074,Defining the problem,3.162291169,5.989130435
1555074,Delegation,-1.396181384,7.668478261
1555074,Digging deep,0.08353222,3.913043478
1555074,Drawing,-2.589498807,6.418478261
1555074,Explaining in simple terms,-0.823389021,6.358695652
1555074,Facilitating,-5.119331742,7.864130435
1555074,Goal setting,-1.587112172,4.543478261
1555074,Identifying core components,2.947494033,7.831521739
1555074,Identifying key insights,-1.825775656,2.902173913
1555074,Identifying known and unknown,1.085918854,5.190217391
1555074,Identifying obstacles,0.704057279,7.47826087
1555074,Identifying patterns,2.040572792,2.070652174
1555074,Improvising,-3.162291169,8.010869565
1555074,Inductive reasoning,6.07398568,4.951086957
1555074,Mentoring,2.971360382,0.760869565
1555074,Observing,5.572792363,6.701086957
1555074,Pivoting,-2.875894988,5.163043478
1555074,Persuading,-4.546539379,5.798913043
1555074,Prioritizing,-4.37947494,6.913043478
1555074,Record-keeping,0.465393795,3.418478261
1555074,Reframing,0.704057279,0.880434783
1555074,Representing ideas visually,0.298329356,1.820652174
1555074,Story building,-4.570405728,4.586956522
1555074,Story telling,-6.002386635,6.483695652
1555074,Synthesizing information,3.210023866,2.945652174
1555074,Trust building,4.570405728,5.798913043
1555074,Understanding tradeoffs,5.548926014,7.913043478
1555074,Working under time pressure,1.61097852,6.114130435
1027008,Abductive reasoning,-1.720430108,6.516290727
1027008,Active listening,2.126642772,6.665100251
1027008,Clarifying,-4.826762246,2.854010025
1027008,Critiquing,-1.266427718,-1.057331592
1027008,Decision making,-7.192353644,4.705513784
1027008,Deductive reasoning,-7.359617682,6.658834586
1027008,Defining the problem,-3.847072879,-2.415414299
1027008,Delegation,-1.242532855,-3.168860414
1027008,Digging deep,-6.284348865,1.591478697
1027008,Drawing,1.553166069,7.905701754
1027008,Explaining in simple terms,9.056152927,-7.785088484
1027008,Facilitating,0.573476703,-4.378133597
1027008,Goal setting,5.495818399,-1.372181216
1027008,Identifying core components,-1.170848268,7.89943609
1027008,Identifying key insights,-4.444444444,7.947994987
1027008,Identifying known and unknown,-1.051373955,4.638157895
1027008,Identifying obstacles,-4.396654719,5.137844612
1027008,Identifying patterns,5.352449223,7.726347118
1027008,Improvising,8.243727599,7.173402256
1027008,Inductive reasoning,-7.33572282,7.973840852
1027008,Mentoring,8.793309438,-6.56432723
1027008,Observing,4.253285544,1.905284298
1027008,Pivoting,-2.724014337,3.257101341
1027008,Persuading,3.512544803,-7.070279611
1027008,Prioritizing,-4.062126643,0.396825652
1027008,Record-keeping,-1.385902031,1.798768008
1027008,Reframing,2.771804062,3.100459737
1027008,Representing ideas visually,3.608124253,5.204156479
1027008,Story building,5.424133811,-3.920216955
1027008,Story telling,7.407407407,-4.072159311
1027008,Synthesizing information,7.502986858,-1.717836002
1027008,Trust building,3.990442055,-8.285818458
1027008,Understanding tradeoffs,6.857825568,-7.485379862
1027008,Working under time pressure,8.004778973,-8.689953797
1579025,Abductive reasoning,-0.751789976,8.047619048
1579025,Active listening,6.766109785,8.220238095
1579025,Clarifying,4.474940334,5.011904762
1579025,Critiquing,2.732696897,8.517857143
1579025,Decision making,0.894988067,1.357142857
1579025,Deductive reasoning,1.945107399,6.577380952
1579025,Defining the problem,-0.918854415,3.178571429
1579025,Delegation,-3.854415274,8.494047619
1579025,Digging deep,-0.584725537,5.904761905
1579025,Drawing,-5.262529833,2.505952381
1579025,Explaining in simple terms,4.570405728,8.630952381
1579025,Facilitating,7.338902148,5.279761905
1579025,Goal setting,-2.326968974,8.880952381
1579025,Identifying core components,-2.54176611,5.244047619
1579025,Identifying key insights,-2.6849642,6.94047619
1579025,Identifying known and unknown,1.730310263,9.095238095
1579025,Identifying obstacles,2.088305489,4.666666667
1579025,Identifying patterns,-1.420047733,-1.636904762
1579025,Improvising,-0.799522673,9.476190476
1579025,Inductive reasoning,1.324582339,3.136904762
1579025,Mentoring,1.420047733,7.833333333
1579025,Observing,8.508353222,9.386904762
1579025,Pivoting,-0.08353222,8.94047619
1579025,Persuading,5.835322196,6.922619048
1579025,Prioritizing,-0.751789976,7.142857143
1579025,Record-keeping,1.92124105,-0.922619048
1579025,Reframing,0.489260143,6.678571429
1579025,Representing ideas visually,-1.396181384,-3.386904762
1579025,Story building,-0.513126492,1.404761905
1579025,Story telling,3.353221957,6.863095238
1579025,Synthesizing information,-3.448687351,-1.392857143
1579025,Trust building,-1.945107399,1.494047619
1579025,Understanding tradeoffs,-3.329355609,3.380952381
1579025,Working under time pressure,-5.023866348,5.363095238
1065374,Abductive reasoning,-3.973747017,3.192488263
1065374,Active listening,-1.61097852,5.381455399
1065374,Clarifying,5.286396181,-2.288732394
1065374,Critiquing,5.214797136,4.407276995
1065374,Decision making,2.016706444,4.718309859
1065374,Deductive reasoning,2.136038186,5.07629108
1065374,Defining the problem,2.136038186,3.884976526
1065374,Delegation,3.735083532,1.473004695
1065374,Digging deep,4.331742243,0.328638498
1065374,Drawing,-4.355608592,6.367370892
1065374,Explaining in simple terms,5.477326969,0.011737089
1065374,Facilitating,3.61575179,0.228873239
1065374,Goal setting,1.778042959,1.572769953
1065374,Identifying core components,-3.329355609,0.522300469
1065374,Identifying key insights,-2.661097852,4.589201878
1065374,Identifying known and unknown,-6.050119332,1.895539906
1065374,Identifying obstacles,3.377088305,-0.234741784
1065374,Identifying patterns,-0.990453461,4.724178404
1065374,Improvising,3.424821002,2.593896714
1065374,Inductive reasoning,3.639618138,3.984741784
1065374,Mentoring,5.715990453,2.276995305
1065374,Observing,2.470167064,2.634976526
1065374,Pivoting,-2.899761337,6.232394366
1065374,Persuading,-2.923627685,1.332159624
1065374,Prioritizing,0.369928401,3.004694836
1065374,Record-keeping,-5.572792363,6.414319249
1065374,Reframing,3.92601432,-1.443661972
1065374,Representing ideas visually,-5.811455847,4.876760563
1065374,Story building,-2.971360382,6.126760563
1065374,Story telling,-2.971360382,5.686619718
1065374,Synthesizing information,-2.828162291,2.523474178
1065374,Trust building,3.92601432,-3.034037559
1065374,Understanding tradeoffs,-3.806682578,6.478873239
1065374,Working under time pressure,4.355608592,-0.111502347
1524530,Abductive reasoning,1.873209733,8.140417457
1524530,Active listening,1.730011642,6.65275096
1524530,Clarifying,1.825477036,5.392789026
1524530,Critiquing,1.825477036,4.436431827
1524530,Decision making,-8.150656616,8.793168765
1524530,Deductive reasoning,-8.055191222,7.267552182
1524530,Defining the problem,-7.888126783,5.703984936
1524530,Delegation,-8.031324874,4.444022423
1524530,Digging deep,-8.222255661,3.222010574
1524530,Drawing,0.942422143,3.366223793
1524530,Explaining in simple terms,1.276551021,2.144211945
1524530,Facilitating,2.947195413,3.388994423
1524530,Goal setting,0.250298038,4.557874415
1524530,Identifying core components,-7.601730602,1.666033345
1524530,Identifying key insights,-6.026551604,8.869070093
1524530,Identifying known and unknown,-5.62082368,7.229601518
1524530,Identifying obstacles,-5.835620816,5.666034271
1524530,Identifying patterns,-3.878580244,5.696394339
1524530,Improvising,-6.050417952,4.436431827
1524530,Inductive reasoning,-4.09337738,4.16318774
1524530,Mentoring,-6.647076664,3.510435854
1524530,Observing,-6.647076664,2.667931805
1524530,Pivoting,-4.880966878,2.925995857
1524530,Persuading,-0.059964492,0.944970726
1524530,Prioritizing,-5.286694802,1.749525269
1524530,Record-keeping,-5.000298621,0.831118734
1524530,Reframing,-8.174522964,0.519923983
1524530,Representing ideas visually,-0.656623203,8.25426945
1524530,Story building,0.22643169,6.766602952
1524530,Story telling,1.75387799,0.686906673
1524530,Synthesizing information,-2.923926306,2.311194635
1524530,Trust building,-3.592184062,8.831119429
1524530,Understanding tradeoffs,-1.993138716,4.155597144
1524530,Working under time pressure,-2.70912917,7.29791225
1583666,Abductive reasoning,3.544152745,8.525184599
1583666,Active listening,8.603818616,4.035469409
1583666,Clarifying,8.747016706,2.773602321
1583666,Critiquing,3.687350835,7.709651899
1583666,Decision making,7.983293556,3.238396624
1583666,Deductive reasoning,7.863961814,4.173918776
1583666,Defining the problem,7.840095465,2.498022152
1583666,Delegation,1.682577566,8.442114979
1583666,Digging deep,8.269689737,4.641350211
1583666,Drawing,-7.482100239,8.452004219
1583666,Explaining in simple terms,7.219570406,3.681434599
1583666,Facilitating,4.546539379,8.349156118
1583666,Goal setting,7.195704057,4.240506329
1583666,Identifying core components,5.501193317,8.19092827
1583666,Identifying key insights,4.427207637,8.132911392
1583666,Identifying known and unknown,7.673031026,4.319620253
1583666,Identifying obstacles,3.114558473,8.143459916
1583666,Identifying patterns,8.508353222,3.233122363
1583666,Improvising,0.680190931,8.280590717
1583666,Inductive reasoning,7.529832936,4.636075949
1583666,Mentoring,4.474940334,8.080168776
1583666,Observing,2.136038186,8.401898734
1583666,Pivoting,5.214797136,8.301687764
1583666,Persuading,0.441527446,7.906118143
1583666,Prioritizing,-1.109785203,8.270042194
1583666,Record-keeping,-3.544152745,8.296413502
1583666,Reframing,-3.329355609,7.900843882
1583666,Representing ideas visually,6.957040573,7.966112869
1583666,Story building,-2.446300716,8.188950422
1583666,Story telling,4.928400955,7.81975211
1583666,Synthesizing information,2.780429594,8.428270042
1583666,Trust building,5.190930788,8.582542194
1583666,Understanding tradeoffs,1.825775656,8.016877637
1583666,Working under time pressure,7.529832936,3.163897679
1548614,Abductive reasoning,3.851744186,8.045738046
1548614,Active listening,6.235465116,-2.198544699
1548614,Clarifying,-4.694767442,7.474012474
1548614,Critiquing,5.799418605,3.134095634
1548614,Decision making,6.380813953,8.024948025
1548614,Deductive reasoning,-4.898255814,6.221413721
1548614,Defining the problem,1.845930233,3.711018711
1548614,Delegation,3.677325581,5.857588358
1548614,Digging deep,6.177325581,3.638253638
1548614,Drawing,-2.194767442,2.167359667
1548614,Explaining in simple terms,5.014534884,5.27027027
1548614,Facilitating,3.531976744,2.593555094
1548614,Goal setting,8.183139535,3.118503119
1548614,Identifying core components,2.369186047,5.805613306
1548614,Identifying key insights,4.200581395,3.627858628
1548614,Identifying known and unknown,6.177325581,1.741164241
1548614,Identifying obstacles,6.962209302,-1.101871102
1548614,Identifying patterns,-0.566860465,1.917879418
1548614,Improvising,2.10755814,4.854469854
1548614,Inductive reasoning,-4.433139535,6.044698545
1548614,Mentoring,7.921511628,1.122661123
1548614,Observing,5.828488372,2.146569647
1548614,Pivoting,1.497093023,6.787941788
1548614,Persuading,7.921511628,2.281704782
1548614,Prioritizing,7.979651163,1.600831601
1548614,Record-keeping,-1.148255814,5.285862786
1548614,Reframing,-3.822674419,4.937629938
1548614,Representing ideas visually,-4.433139535,4.630977131
1548614,Story building,2.863372093,4.449064449
1548614,Story telling,-3.415697674,7.385654886
1548614,Synthesizing information,2.078488372,7.203742204
1548614,Trust building,8.212209302,-2.125779626
1548614,Understanding tradeoffs,4.375,2.058212058
1548614,Working under time pressure,7.834302326,-3.737006237
1065122,Abductive reasoning,1.682577566,9.093181818
1065122,Active listening,7.649164678,6.398863636
1065122,Clarifying,-0.799522673,8.488068182
1065122,Critiquing,-2.6849642,8.039772727
1065122,Decision making,2.422434368,8.632954545
1065122,Deductive reasoning,-0.155131265,9.309090909
1065122,Defining the problem,1.897374702,5.576704545
1065122,Delegation,0.53699284,2.230113636
1065122,Digging deep,3.090692124,9.222727273
1065122,Drawing,5.835322196,8.676704545
1065122,Explaining in simple terms,7.505966587,4.881818182
1065122,Facilitating,1.038186158,1.340909091
1065122,Goal setting,4.284009547,6.34375
1065122,Identifying core components,3.066825776,6.622727273
1065122,Identifying key insights,4.23627685,8.564204545
1065122,Identifying known and unknown,6.07398568,5.795454545
1065122,Identifying obstacles,3.090692124,5.890909091
1065122,Identifying patterns,0.823389021,6.398863636
1065122,Improvising,-4.498806683,8.574431818
1065122,Inductive reasoning,5.739856802,2.133522727
1065122,Mentoring,-1.062052506,6.555113636
1065122,Observing,8.07875895,7.822727273
